"1","  197.4689"
"1","        2.23696"
"1","  0.193560"
"1","  11.55694"
"1","  6.80913e-31"
"1","  3.02023e-28"
"1","
FBgn0000071"
"1","  302.3697"
"1","        2.16257"
"1","  0.163601"
"1","  13.21856"
"1","  6.85659e-40"
"1","  4.21100e-37"
"1","
FBgn0051092"
"1","  128.8251"
"1","        1.77588"
"1","  0.198924"
"1","   8.92745"
"1","  4.35944e-19"
"1","  8.48921e-17"
"1","
FBgn0003501"
"1","  232.3835"
"1","        1.71795"
"1","  0.175299"
"1","   9.80009"
"1","  1.12484e-22"
"1","  2.99357e-20"
"1","
FBgn0033764"
"1","   53.9454"
"1","        1.68604"
"1","  0.227913"
"1","   7.39775"
"1","  1.38515e-13"
"1","  1.53598e-11"
"1","
"
